STATE,DATE,TAVG,PRCP,RH,TMIN,TMAX,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
IL,2008-01-01,-4.36656050955414,3.8138297872340425,75.97580826000483,-9.480891719745223,0.7477707006369427,14.0,0.0,0.0,2.0,0.0,1.0,0.0,14.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0
IL,2008-01-02,-11.50828025477707,0.5109207708779443,69.77630380155199,-16.338216560509554,-6.678343949044586,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
IL,2008-01-03,-11.676282051282053,0.0121535181236673,72.87801346765904,-17.09808917197452,-6.266025641025641,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-04,-5.828025477707007,0.0487394957983193,62.79717025658416,-11.807006369426752,0.1509554140127388,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-05,2.1194267515923566,0.7985294117647058,73.63292348320716,-1.8923566878980893,6.131210191082802,35.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-06,9.322929936305734,0.301863354037267,87.04713643501489,4.97515923566879,13.670700636942676,50.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-07,14.051923076923076,1.6731958762886598,82.08892819448393,10.092948717948715,18.011392405063294,31.0,3.0,54.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-08,12.741346153846154,31.553612167300383,86.9903141838802,8.33974358974359,17.147133757961782,36.0,1.0,57.0,0.0,2.0,1.0,0.0,5.0,0.0,1.0,3.0,2.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0
IL,2008-01-09,4.770886075949368,6.5323586744639375,81.35153665877975,-1.5341772151898734,11.075949367088608,15.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-10,2.751290322580645,0.6260521042084168,84.88449913156131,-0.9064516129032258,6.409032258064516,26.0,0.0,3.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0
IL,2008-01-11,2.771474358974359,4.371739130434783,82.51207174017165,-0.5,6.042948717948718,25.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0
IL,2008-01-12,0.8111464968152867,0.0563409563409563,78.46610162700884,-3.343949044585987,4.966242038216561,19.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-13,1.5262820512820512,0.1049079754601226,79.37313042275626,-2.956687898089172,5.9750000000000005,16.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0
IL,2008-01-14,-3.40063694267516,0.0404,73.18033662409239,-6.3101910828025485,-0.4910828025477707,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IL,2008-01-15,-6.477707006369426,0.075249500998004,71.0122252472165,-11.368789808917198,-1.586624203821656,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IL,2008-01-16,-3.9053797468354414,0.0052419354838709,70.04915595951827,-9.05506329113924,1.2443037974683544,2.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-17,-0.8775316455696203,0.358316633266533,80.46062006238638,-5.560759493670886,3.805696202531645,22.0,1.0,0.0,6.0,0.0,5.0,0.0,7.0,1.0,0.0,4.0,0.0,0.0,2.0,1.0,6.0,3.0,0.0,1.0
IL,2008-01-18,-5.4436708860759495,0.8751540041067761,69.2619842591408,-11.675316455696205,0.7879746835443038,4.0,0.0,0.0,3.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
IL,2008-01-19,-10.289556962025316,0.0914583333333333,64.21705110850283,-17.249367088607595,-3.329746835443038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IL,2008-01-20,-14.400632911392409,0.0098739495798319,58.204039242063565,-18.76392405063291,-10.0373417721519,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IL,2008-01-21,-10.6015923566879,0.3828092243186582,57.046352401675854,-16.073417721518986,-5.172611464968153,12.0,0.0,0.0,3.0,0.0,2.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,1.0
IL,2008-01-22,-5.476948051948052,3.252760736196319,69.8024620826952,-11.324675324675324,0.3707792207792207,15.0,0.0,0.0,3.0,0.0,1.0,0.0,10.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,5.0,2.0,0.0,1.0
IL,2008-01-23,-8.865705128205128,0.0659707724425887,69.57527103323224,-14.353205128205127,-3.378205128205128,14.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,0.0
IL,2008-01-24,-11.847402597402596,0.5881002087682672,62.96662140016173,-19.34,-4.338064516129032,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
IL,2008-01-25,-14.013694267515923,0.0244769874476987,62.98529039947793,-19.93860759493671,-8.1171974522293,9.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
IL,2008-01-26,-6.96613924050633,0.6687234042553192,69.46599422935435,-13.135443037974683,-0.7968354430379746,12.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
IL,2008-01-27,-1.7761290322580645,0.0867965367965367,71.87237347883683,-8.922435897435898,5.325641025641026,17.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-28,1.9398089171974524,0.1128691983122362,70.1738556408418,-5.073248407643312,8.952866242038215,11.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
IL,2008-01-29,3.619934640522876,0.7468487394957983,75.8434288146481,-3.661437908496732,10.86451612903226,31.0,1.0,32.0,16.0,11.0,11.0,0.0,10.0,3.0,9.0,3.0,3.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0
IL,2008-01-30,-4.285031847133758,3.0631469979296067,60.92609925296436,-15.008917197452227,6.438853503184713,1.0,0.0,9.0,8.0,4.0,1.0,0.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IL,2008-01-31,-8.265483870967742,0.9190871369294604,68.89552215273504,-12.514193548387096,-4.016774193548387,21.0,8.0,0.0,6.0,0.0,3.0,0.0,8.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,5.0
IL,2008-02-01,-4.553846153846154,11.28195020746888,84.25890103238275,-6.951282051282052,-2.1564102564102563,22.0,10.0,2.0,12.0,0.0,6.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0
IL,2008-02-02,-3.258917197452229,0.4398249452954048,81.86207799241977,-6.655414012738854,0.1375796178343949,28.0,3.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0
IL,2008-02-03,-1.5729559748427673,0.828322440087146,86.41462212142967,-6.3698113207547165,3.2238993710691823,62.0,15.0,41.0,10.0,4.0,9.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,3.0
IL,2008-02-04,2.249683544303797,7.428392484342379,91.82153681572431,-2.39493670886076,6.894303797468354,118.0,17.0,59.0,13.0,10.0,2.0,0.0,4.0,0.0,0.0,2.0,3.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0
