year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2016,IOWA,IA,2016-04-10,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-04-17,15,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-04-24,16,40.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-05-01,17,57.0,7.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-05-08,18,80.0,28.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-05-15,19,88.0,51.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-05-22,20,96.0,75.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-05-29,21,99.0,90.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-06-05,22,100.0,97.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-06-12,23,0.0,99.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-06-26,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-07-03,26,0.0,0.0,6.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-07-10,27,0.0,0.0,29.0,0.0,0.0,0.0,0.0
2016,IOWA,IA,2016-07-17,28,0.0,0.0,67.0,2.0,0.0,0.0,0.0
2016,IOWA,IA,2016-07-24,29,0.0,0.0,87.0,11.0,0.0,0.0,0.0
2016,IOWA,IA,2016-07-31,30,0.0,0.0,95.0,35.0,1.0,0.0,0.0
2016,IOWA,IA,2016-08-07,31,0.0,0.0,98.0,61.0,7.0,0.0,0.0
2016,IOWA,IA,2016-08-14,32,0.0,0.0,0.0,80.0,23.0,0.0,0.0
2016,IOWA,IA,2016-08-21,33,0.0,0.0,0.0,90.0,45.0,0.0,0.0
2016,IOWA,IA,2016-08-28,34,0.0,0.0,0.0,94.0,65.0,4.0,0.0
2016,IOWA,IA,2016-09-04,35,0.0,0.0,0.0,97.0,80.0,14.0,0.0
2016,IOWA,IA,2016-09-11,36,0.0,0.0,0.0,0.0,90.0,29.0,1.0
2016,IOWA,IA,2016-09-18,37,0.0,0.0,0.0,0.0,95.0,52.0,2.0
2016,IOWA,IA,2016-09-25,38,0.0,0.0,0.0,0.0,98.0,72.0,4.0
2016,IOWA,IA,2016-10-02,39,0.0,0.0,0.0,0.0,0.0,88.0,10.0
2016,IOWA,IA,2016-10-09,40,0.0,0.0,0.0,0.0,0.0,94.0,19.0
2016,IOWA,IA,2016-10-16,41,0.0,0.0,0.0,0.0,0.0,97.0,33.0
2016,IOWA,IA,2016-10-23,42,0.0,0.0,0.0,0.0,0.0,0.0,52.0
2016,IOWA,IA,2016-10-30,43,0.0,0.0,0.0,0.0,0.0,0.0,71.0
2016,IOWA,IA,2016-11-06,44,0.0,0.0,0.0,0.0,0.0,0.0,86.0
2016,IOWA,IA,2016-11-13,45,0.0,0.0,0.0,0.0,0.0,0.0,94.0
2016,IOWA,IA,2016-11-20,46,0.0,0.0,0.0,0.0,0.0,0.0,98.0
2016,IOWA,IA,2016-11-27,47,0.0,0.0,0.0,0.0,0.0,0.0,99.0
