year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2024,MICHIGAN,MI,2024-03-31,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-04-07,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-04-14,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-04-21,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-04-28,17,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-05-05,18,16.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-05-12,19,26.0,4.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-05-19,20,50.0,20.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-05-26,21,75.0,41.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-06-02,22,86.0,66.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-06-09,23,95.0,80.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-06-16,24,97.0,92.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-06-23,25,100.0,97.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-06-30,26,100.0,100.0,0.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-07-07,27,0.0,0.0,9.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-07-14,28,0.0,0.0,31.0,0.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-07-21,29,0.0,0.0,48.0,2.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-07-28,30,0.0,0.0,69.0,8.0,0.0,0.0,0.0
2024,MICHIGAN,MI,2024-08-04,31,0.0,0.0,81.0,22.0,1.0,0.0,0.0
2024,MICHIGAN,MI,2024-08-11,32,0.0,0.0,93.0,39.0,7.0,0.0,0.0
2024,MICHIGAN,MI,2024-08-18,33,0.0,0.0,97.0,55.0,14.0,0.0,0.0
2024,MICHIGAN,MI,2024-08-25,34,0.0,0.0,100.0,72.0,29.0,0.0,1.0
2024,MICHIGAN,MI,2024-09-01,35,0.0,0.0,0.0,88.0,49.0,2.0,6.0
2024,MICHIGAN,MI,2024-09-08,36,0.0,0.0,0.0,95.0,66.0,8.0,15.0
2024,MICHIGAN,MI,2024-09-15,37,0.0,0.0,0.0,100.0,80.0,26.0,39.0
2024,MICHIGAN,MI,2024-09-22,38,0.0,0.0,0.0,0.0,91.0,50.0,59.0
2024,MICHIGAN,MI,2024-09-29,39,0.0,0.0,0.0,0.0,95.0,69.0,76.0
2024,MICHIGAN,MI,2024-10-06,40,0.0,0.0,0.0,0.0,97.0,85.0,87.0
2024,MICHIGAN,MI,2024-10-13,41,0.0,0.0,0.0,0.0,100.0,96.0,95.0
2024,MICHIGAN,MI,2024-10-20,42,0.0,0.0,0.0,0.0,0.0,100.0,97.0
2024,MICHIGAN,MI,2024-10-27,43,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2024,MICHIGAN,MI,2024-11-03,44,0.0,0.0,0.0,0.0,0.0,0.0,82.0
2024,MICHIGAN,MI,2024-11-10,45,0.0,0.0,0.0,0.0,0.0,0.0,91.0
2024,MICHIGAN,MI,2024-11-17,46,0.0,0.0,0.0,0.0,0.0,0.0,95.0
2024,MICHIGAN,MI,2024-11-24,47,0.0,0.0,0.0,0.0,0.0,0.0,97.0
