year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2024,NORTH CAROLINA,NC,2024-03-31,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-04-07,14,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-04-14,15,27.0,7.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-04-21,16,51.0,26.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-04-28,17,70.0,46.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-05-05,18,86.0,66.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-05-12,19,95.0,81.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-05-19,20,98.0,90.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-05-26,21,100.0,91.0,0.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-06-02,22,100.0,97.0,1.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-06-09,23,100.0,98.0,6.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-06-16,24,0.0,100.0,23.0,0.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-06-23,25,0.0,100.0,43.0,3.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-06-30,26,0.0,0.0,63.0,11.0,0.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-07-07,27,0.0,0.0,79.0,26.0,1.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-07-14,28,0.0,0.0,85.0,43.0,7.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-07-21,29,0.0,0.0,91.0,58.0,17.0,0.0,0.0
2024,NORTH CAROLINA,NC,2024-07-28,30,0.0,0.0,95.0,74.0,39.0,6.0,14.0
2024,NORTH CAROLINA,NC,2024-08-04,31,0.0,0.0,99.0,83.0,55.0,11.0,33.0
2024,NORTH CAROLINA,NC,2024-08-11,32,0.0,0.0,100.0,89.0,70.0,22.0,39.0
2024,NORTH CAROLINA,NC,2024-08-18,33,0.0,0.0,100.0,92.0,80.0,40.0,47.0
2024,NORTH CAROLINA,NC,2024-08-25,34,0.0,0.0,0.0,96.0,88.0,59.0,57.0
2024,NORTH CAROLINA,NC,2024-09-01,35,0.0,0.0,0.0,98.0,93.0,75.0,66.0
2024,NORTH CAROLINA,NC,2024-09-08,36,0.0,0.0,0.0,100.0,95.0,83.0,75.0
2024,NORTH CAROLINA,NC,2024-09-15,37,0.0,0.0,0.0,0.0,97.0,86.0,85.0
2024,NORTH CAROLINA,NC,2024-09-22,38,0.0,0.0,0.0,0.0,99.0,91.0,89.0
2024,NORTH CAROLINA,NC,2024-09-29,39,0.0,0.0,0.0,0.0,100.0,95.0,91.0
2024,NORTH CAROLINA,NC,2024-10-06,40,0.0,0.0,0.0,0.0,0.0,99.0,95.0
2024,NORTH CAROLINA,NC,2024-10-13,41,0.0,0.0,0.0,0.0,0.0,100.0,88.0
2024,NORTH CAROLINA,NC,2024-10-20,42,0.0,0.0,0.0,0.0,0.0,100.0,94.0
2024,NORTH CAROLINA,NC,2024-10-27,43,0.0,0.0,0.0,0.0,0.0,0.0,97.0
2024,NORTH CAROLINA,NC,2024-11-03,44,0.0,0.0,0.0,0.0,0.0,0.0,99.0
2024,NORTH CAROLINA,NC,2024-11-10,45,0.0,0.0,0.0,0.0,0.0,0.0,100.0
