year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2017,KANSAS,KS,2017-03-26,12,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-04-02,13,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-04-09,14,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-04-16,15,9.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-04-23,16,21.0,4.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-04-30,17,38.0,12.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-05-07,18,45.0,20.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-05-14,19,60.0,34.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-05-21,20,70.0,48.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-05-28,21,82.0,64.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-06-04,22,90.0,76.0,0.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-06-11,23,98.0,88.0,1.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-06-18,24,0.0,95.0,4.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-06-25,25,0.0,0.0,8.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-07-02,26,0.0,0.0,19.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-07-09,27,0.0,0.0,36.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-07-16,28,0.0,0.0,55.0,0.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-07-23,29,0.0,0.0,72.0,8.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-07-30,30,0.0,0.0,83.0,31.0,0.0,0.0,0.0
2017,KANSAS,KS,2017-08-06,31,0.0,0.0,90.0,51.0,10.0,0.0,0.0
2017,KANSAS,KS,2017-08-13,32,0.0,0.0,96.0,70.0,24.0,0.0,0.0
2017,KANSAS,KS,2017-08-20,33,0.0,0.0,0.0,83.0,40.0,3.0,0.0
2017,KANSAS,KS,2017-08-27,34,0.0,0.0,0.0,89.0,58.0,15.0,0.0
2017,KANSAS,KS,2017-09-03,35,0.0,0.0,0.0,93.0,75.0,30.0,3.0
2017,KANSAS,KS,2017-09-10,36,0.0,0.0,0.0,97.0,84.0,45.0,10.0
2017,KANSAS,KS,2017-09-17,37,0.0,0.0,0.0,0.0,91.0,61.0,19.0
2017,KANSAS,KS,2017-09-24,38,0.0,0.0,0.0,0.0,96.0,75.0,29.0
2017,KANSAS,KS,2017-10-01,39,0.0,0.0,0.0,0.0,98.0,84.0,39.0
2017,KANSAS,KS,2017-10-08,40,0.0,0.0,0.0,0.0,0.0,88.0,46.0
2017,KANSAS,KS,2017-10-15,41,0.0,0.0,0.0,0.0,0.0,92.0,54.0
2017,KANSAS,KS,2017-10-22,42,0.0,0.0,0.0,0.0,0.0,95.0,65.0
2017,KANSAS,KS,2017-10-29,43,0.0,0.0,0.0,0.0,0.0,0.0,78.0
2017,KANSAS,KS,2017-11-05,44,0.0,0.0,0.0,0.0,0.0,0.0,88.0
2017,KANSAS,KS,2017-11-12,45,0.0,0.0,0.0,0.0,0.0,0.0,93.0
2017,KANSAS,KS,2017-11-19,46,0.0,0.0,0.0,0.0,0.0,0.0,96.0
2017,KANSAS,KS,2017-11-26,47,0.0,0.0,0.0,0.0,0.0,0.0,98.0
