year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2006,TENNESSEE,TN,2006-04-09,14,16.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-04-16,15,57.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-04-23,16,79.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-04-30,17,87.0,70.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-05-07,18,92.0,84.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-05-14,19,93.0,87.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-05-21,20,98.0,92.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-05-28,21,100.0,96.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-06-04,22,0.0,99.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-06-11,23,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-06-25,25,0.0,0.0,51.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-07-02,26,0.0,0.0,77.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-07-09,27,0.0,0.0,90.0,0.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-07-16,28,0.0,0.0,96.0,20.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-07-23,29,0.0,0.0,99.0,62.0,0.0,0.0,0.0
2006,TENNESSEE,TN,2006-07-30,30,0.0,0.0,100.0,83.0,50.0,0.0,0.0
2006,TENNESSEE,TN,2006-08-06,31,0.0,0.0,100.0,94.0,69.0,0.0,0.0
2006,TENNESSEE,TN,2006-08-13,32,0.0,0.0,0.0,99.0,85.0,0.0,0.0
2006,TENNESSEE,TN,2006-08-20,33,0.0,0.0,0.0,99.0,93.0,32.0,0.0
2006,TENNESSEE,TN,2006-08-27,34,0.0,0.0,0.0,100.0,97.0,53.0,0.0
2006,TENNESSEE,TN,2006-09-03,35,0.0,0.0,0.0,100.0,100.0,77.0,0.0
2006,TENNESSEE,TN,2006-09-10,36,0.0,0.0,0.0,0.0,100.0,91.0,37.0
2006,TENNESSEE,TN,2006-09-17,37,0.0,0.0,0.0,0.0,100.0,98.0,57.0
2006,TENNESSEE,TN,2006-09-24,38,0.0,0.0,0.0,0.0,0.0,99.0,73.0
2006,TENNESSEE,TN,2006-10-01,39,0.0,0.0,0.0,0.0,0.0,100.0,83.0
2006,TENNESSEE,TN,2006-10-08,40,0.0,0.0,0.0,0.0,0.0,100.0,94.0
2006,TENNESSEE,TN,2006-10-15,41,0.0,0.0,0.0,0.0,0.0,0.0,96.0
2006,TENNESSEE,TN,2006-10-22,42,0.0,0.0,0.0,0.0,0.0,0.0,97.0
2006,TENNESSEE,TN,2006-10-29,43,0.0,0.0,0.0,0.0,0.0,0.0,99.0
2006,TENNESSEE,TN,2006-11-05,44,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2006,TENNESSEE,TN,2006-11-12,45,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2006,TENNESSEE,TN,2006-11-19,46,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2006,TENNESSEE,TN,2006-11-26,47,0.0,0.0,0.0,0.0,0.0,0.0,100.0
