year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2006,MINNESOTA,MN,2006-04-09,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-04-16,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-04-23,16,12.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-04-30,17,48.0,1.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-05-07,18,56.0,5.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-05-14,19,76.0,20.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-05-21,20,91.0,53.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-05-28,21,98.0,81.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-06-04,22,0.0,96.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-06-11,23,0.0,98.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-06-25,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-07-02,26,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-07-09,27,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-07-16,28,0.0,0.0,36.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-07-23,29,0.0,0.0,85.0,0.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-07-30,30,0.0,0.0,98.0,2.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-08-06,31,0.0,0.0,99.0,12.0,0.0,0.0,0.0
2006,MINNESOTA,MN,2006-08-13,32,0.0,0.0,0.0,50.0,5.0,0.0,0.0
2006,MINNESOTA,MN,2006-08-20,33,0.0,0.0,0.0,75.0,25.0,1.0,0.0
2006,MINNESOTA,MN,2006-08-27,34,0.0,0.0,0.0,95.0,67.0,3.0,0.0
2006,MINNESOTA,MN,2006-09-03,35,0.0,0.0,0.0,98.0,85.0,7.0,0.0
2006,MINNESOTA,MN,2006-09-10,36,0.0,0.0,0.0,0.0,96.0,22.0,0.0
2006,MINNESOTA,MN,2006-09-17,37,0.0,0.0,0.0,0.0,98.0,43.0,1.0
2006,MINNESOTA,MN,2006-09-24,38,0.0,0.0,0.0,0.0,0.0,78.0,2.0
2006,MINNESOTA,MN,2006-10-01,39,0.0,0.0,0.0,0.0,0.0,88.0,4.0
2006,MINNESOTA,MN,2006-10-08,40,0.0,0.0,0.0,0.0,0.0,97.0,8.0
2006,MINNESOTA,MN,2006-10-15,41,0.0,0.0,0.0,0.0,0.0,0.0,28.0
2006,MINNESOTA,MN,2006-10-22,42,0.0,0.0,0.0,0.0,0.0,0.0,52.0
2006,MINNESOTA,MN,2006-10-29,43,0.0,0.0,0.0,0.0,0.0,0.0,81.0
2006,MINNESOTA,MN,2006-11-05,44,0.0,0.0,0.0,0.0,0.0,0.0,95.0
2006,MINNESOTA,MN,2006-11-12,45,0.0,0.0,0.0,0.0,0.0,0.0,99.0
2006,MINNESOTA,MN,2006-11-19,46,0.0,0.0,0.0,0.0,0.0,0.0,99.0
2006,MINNESOTA,MN,2006-11-26,47,0.0,0.0,0.0,0.0,0.0,0.0,100.0
