year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2010,SOUTH DAKOTA,SD,2010-04-18,15,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-04-25,16,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-05-02,17,31.0,1.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-05-09,18,47.0,5.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-05-16,19,56.0,17.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-05-23,20,77.0,35.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-05-30,21,92.0,67.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-06-06,22,0.0,76.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-06-13,23,0.0,96.0,0.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-07-11,27,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-07-18,28,0.0,0.0,18.0,0.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-07-25,29,0.0,0.0,47.0,3.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-08-01,30,0.0,0.0,68.0,9.0,0.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-08-08,31,0.0,0.0,85.0,32.0,2.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-08-15,32,0.0,0.0,0.0,53.0,10.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-08-22,33,0.0,0.0,0.0,84.0,32.0,0.0,0.0
2010,SOUTH DAKOTA,SD,2010-08-29,34,0.0,0.0,0.0,90.0,53.0,2.0,0.0
2010,SOUTH DAKOTA,SD,2010-09-05,35,0.0,0.0,0.0,97.0,79.0,9.0,0.0
2010,SOUTH DAKOTA,SD,2010-09-12,36,0.0,0.0,0.0,0.0,85.0,21.0,0.0
2010,SOUTH DAKOTA,SD,2010-09-19,37,0.0,0.0,0.0,0.0,92.0,43.0,1.0
2010,SOUTH DAKOTA,SD,2010-09-26,38,0.0,0.0,0.0,0.0,0.0,67.0,2.0
2010,SOUTH DAKOTA,SD,2010-10-03,39,0.0,0.0,0.0,0.0,0.0,84.0,7.0
2010,SOUTH DAKOTA,SD,2010-10-10,40,0.0,0.0,0.0,0.0,0.0,95.0,18.0
2010,SOUTH DAKOTA,SD,2010-10-17,41,0.0,0.0,0.0,0.0,0.0,0.0,34.0
2010,SOUTH DAKOTA,SD,2010-10-24,42,0.0,0.0,0.0,0.0,0.0,0.0,64.0
2010,SOUTH DAKOTA,SD,2010-10-31,43,0.0,0.0,0.0,0.0,0.0,0.0,81.0
2010,SOUTH DAKOTA,SD,2010-11-07,44,0.0,0.0,0.0,0.0,0.0,0.0,93.0
