STATE,DATE,PRCP,RH,TMAX,TAVG,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT07,WT08,WT09,WT10,WT11,WT13,WT14,WT15,WT16,WT17,WT18,WT19,WT21,WT22
MO,2005-09-14,17.738349514563108,72.51340488318841,29.96730769230769,23.598064516129032,17.197452229299362,7.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-15,20.678846153846152,83.26605205180913,24.80949367088608,20.33575949367089,15.862025316455696,9.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-16,8.434299516908213,82.1064411469667,22.160759493670888,17.598101265822784,13.035443037974684,15.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0
MO,2005-09-17,0.2512315270935961,75.50380951026989,23.06,17.13225806451613,11.20451612903226,27.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-18,3.2980295566502464,76.0759122983842,25.914012738853504,19.902564102564103,13.878205128205128,9.0,1.0,30.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-19,5.8344660194174764,72.6864546376601,29.4,23.79140127388535,18.1828025477707,14.0,1.0,21.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-20,6.424637681159421,75.26039526576248,31.678980891719743,24.97179487179487,18.27179487179487,20.0,4.0,12.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
MO,2005-09-21,0.2058536585365853,75.36743005035814,30.91446540880503,24.039171974522294,17.144585987261145,30.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-22,0.0521951219512195,68.37220590138601,31.730817610062893,25.05974842767296,18.38867924528302,10.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-23,3.984390243902439,79.71816322113312,30.81337579617834,24.880254777070064,18.95,13.0,1.0,10.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
MO,2005-09-24,1.9921182266009847,80.29643879875186,27.37151898734177,23.0343949044586,18.728025477707007,17.0,3.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-25,7.500492610837438,82.62287432939603,27.79681528662421,23.73589743589744,19.66794871794872,9.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-26,7.239705882352942,81.85760675724116,26.28490566037736,21.66981132075472,17.054716981132074,17.0,1.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-27,0.557560975609756,78.96607390545739,24.362179487179485,18.202243589743592,12.0,24.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-28,2.03960396039604,84.11874008404409,24.838853503184712,18.27165605095541,11.69367088607595,15.0,2.0,22.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-29,7.988235294117646,61.85111675563538,22.355,13.99375,5.618012422360248,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-09-30,0.0221153846153846,63.0358445262603,20.31069182389937,12.946540880503145,5.582389937106918,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-01,0.7395121951219512,64.92172650070897,24.201282051282053,16.659935897435897,9.064331210191082,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-02,6.492079207920793,74.62816142350508,27.02064516129032,20.91935483870968,14.818064516129034,8.0,0.0,13.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-03,2.962189054726368,76.08312904111524,29.315923566878983,24.33878205128205,19.36602564102564,10.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-04,0.2857843137254902,74.84409827050871,29.536875,24.588125,19.639375,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-05,0.9317073170731708,73.2381791640731,29.421875,22.945,16.468125,10.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-06,3.3019607843137257,64.10153447654287,24.71,16.478749999999998,8.247499999999999,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-07,0.0029411764705882,63.10016329203479,14.705095541401272,9.621974522292994,4.531012658227848,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-08,0.0191176470588235,68.36414379510737,14.866666666666664,8.58974358974359,2.315923566878981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-09,0.0078431372549019,70.08677315736995,16.830128205128204,10.253846153846151,3.677564102564103,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-10,0.0,71.85568129767512,18.95328947368421,12.344736842105265,5.736184210526315,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-11,0.0039408866995073,78.6816152967557,19.88867924528302,13.707324840764333,7.556050955414013,17.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-12,0.3320197044334975,77.49342254378352,20.187974683544304,14.901898734177216,9.615822784810126,19.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-13,0.0589108910891089,70.96631738513575,23.24140127388535,16.128343949044588,9.015286624203824,23.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MO,2005-10-14,0.0014705882352941,63.93918384657456,24.49937106918239,16.562893081761008,8.626415094339622,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MO,2005-10-15,0.0029411764705882,54.03299915576407,26.052287581699343,17.629738562091504,9.20718954248366,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-16,0.0,54.41384644961357,24.23741935483871,15.79448051948052,7.474193548387097,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-17,0.0049019607843137,59.39168580143571,25.52420382165605,17.341346153846153,9.117834394904458,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-18,0.0029556650246305,61.584440871687214,27.97088607594937,19.260443037974685,10.50817610062893,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-19,1.8533980582524272,68.59877434781963,27.69299363057325,19.847452229299364,12.001910828025478,5.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0
MO,2005-10-20,11.85072463768116,83.32686642908978,23.97911392405064,18.150316455696203,12.321518987341772,10.0,2.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-21,3.8975728155339806,82.17528167466399,17.62420382165605,13.419745222929937,9.215286624203822,12.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-22,0.6198067632850243,75.03058145503663,14.97922077922078,10.001623376623376,5.023870967741936,10.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-23,1.6606796116504852,74.73162698011609,13.681645569620253,8.64140127388535,3.637579617834395,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0
MO,2005-10-24,0.6014563106796117,71.30794402824422,10.452229299363058,6.701273885350318,2.9525316455696204,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-25,0.0907317073170731,65.51173244148534,11.272327044025158,6.27373417721519,1.2632911392405064,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
MO,2005-10-26,0.008780487804878,68.0559077527222,13.203773584905662,6.246540880503145,-0.710691823899371,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
MO,2005-10-27,0.0063414634146341,64.24111262017855,15.158490566037734,7.69433962264151,0.230188679245283,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-28,0.0014705882352941,64.81152851633054,16.483766233766232,8.68051948051948,0.8772727272727272,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MO,2005-10-29,0.0,59.46904354336229,17.821656050955415,9.900955414012738,1.980254777070064,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MO,2005-10-30,0.6907766990291263,59.86588430178123,18.513548387096773,11.81,5.106451612903226,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
MO,2005-10-31,7.201932367149758,82.6082208532413,17.041772151898734,12.061708860759492,7.10377358490566,15.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-01,12.22565445026178,63.05400464932806,15.325625,8.813207547169812,2.280625,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-02,0.1266331658291457,54.71067080263126,19.83481012658228,11.413607594936709,2.992405063291139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-03,0.0,38.56091379900296,23.8484076433121,15.739808917197452,7.631210191082802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-04,0.0,52.13390653438882,23.88364779874214,17.079874213836476,10.276100628930818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-05,1.0159203980099505,73.34032942954933,22.62516129032258,16.755194805194808,10.882467532467532,3.0,0.0,21.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-06,5.404545454545454,65.93239322336842,20.65714285714285,13.694480519480518,6.716774193548386,4.0,0.0,5.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-07,0.0939393939393939,63.3470460762892,19.54230769230769,12.499679487179488,5.43312101910828,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-08,0.0,73.76632293542755,24.595597484276727,17.459748427672956,10.323899371069182,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-09,0.0015075376884422,54.27060550759143,24.79746835443038,17.411708860759497,10.025949367088607,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-10,0.0090452261306532,49.49219736983848,16.95625,8.330188679245284,-0.290566037735849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-11,0.0,49.08495277297083,17.145033112582784,9.341721854304636,1.5210526315789472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-12,0.6371859296482412,55.78785352237172,20.85704697986577,13.801360544217689,6.711486486486487,2.0,0.0,18.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-13,2.6489583333333333,50.04721807648329,19.57947019867549,13.350333333333332,7.132450331125828,5.0,2.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-14,4.364532019704433,67.02331214717117,14.104430379746836,8.685443037974684,3.256603773584905,11.0,1.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-15,25.66865671641791,89.95795296991098,12.115822784810126,8.020192307692309,3.951282051282051,11.0,4.0,27.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0
MO,2005-11-16,6.483505154639175,53.86852255895507,9.643670886075949,2.9667721518987342,-3.710126582278481,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MO,2005-11-17,0.1395939086294416,51.51505151384408,3.8658227848101263,-2.456329113924051,-8.789937106918238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-18,0.005050505050505,49.64456202413957,7.453164556962025,0.882278481012658,-5.711949685534592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-19,0.0477386934673366,49.87127106206873,12.731612903225804,6.249677419354839,-0.232258064516129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-20,0.4889447236180904,75.07811334324832,12.003246753246753,7.215909090909091,2.5238709677419355,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0
MO,2005-11-21,0.2621212121212121,70.15336087736567,10.143589743589745,5.017307692307693,-0.1089743589743589,17.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
MO,2005-11-22,0.0723618090452261,61.71234244941188,11.775316455696204,5.973417721518987,0.1528301886792452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MO,2005-11-23,0.0010050251256281,48.55498892063719,12.653459119496857,6.856289308176101,1.059119496855346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-24,0.0,44.19150243743608,15.225,7.416666666666667,-0.3889655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MO,2005-11-25,0.054040404040404,42.52513541342002,6.83907284768212,-0.0394039735099338,-6.916447368421053,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-26,0.6683673469387755,50.4639827734423,10.93,3.905666666666667,-3.149668874172185,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-27,7.777,80.3656755865382,17.063815789473683,11.688815789473685,6.313815789473684,9.0,0.0,21.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,7.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
MO,2005-11-28,13.64375,71.14803167284295,15.307792207792208,9.591176470588236,3.912418300653595,5.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,7.0,1.0,6.0,1.0,0.0,0.0
MO,2005-11-29,0.1260204081632653,63.49899857961212,5.937579617834396,1.4338709677419357,-3.103870967741935,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0
MO,2005-11-30,0.13248730964467,65.75436470815687,2.449044585987261,-2.007006369426752,-6.45,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
MO,2005-12-01,0.367156862745098,66.56758003365367,3.321383647798742,-1.352830188679245,-6.027044025157233,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0
MO,2005-12-02,0.0124401913875598,63.39739296330111,1.7886792452830187,-2.9031446540880506,-7.59496855345912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-12-03,0.0519417475728155,66.74006954543158,2.8453947368421053,-1.283774834437086,-5.417763157894737,5.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0
MO,2005-12-04,0.1679802955665024,76.36936575561276,1.9882352941176469,-2.409868421052632,-6.788157894736842,6.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
MO,2005-12-05,0.0864734299516908,70.69308633476282,-1.5371069182389938,-5.956012658227848,-10.428930817610064,5.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0
MO,2005-12-06,0.3078817733990148,67.7485825330175,-1.8113207547169807,-6.3743670886075945,-10.937735849056605,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0
MO,2005-12-07,0.280295566502463,67.45498977732653,-3.52875,-7.878125,-12.2275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
MO,2005-12-08,2.9618279569892474,75.6509406840388,-5.642767295597484,-9.13993710691824,-12.637106918238992,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,4.0
MO,2005-12-09,1.1039024390243903,70.37842620921045,-5.25,-11.080625,-16.911250000000003,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MO,2005-12-10,0.0681159420289855,62.35252820326602,0.4205298013245033,-6.5125827814569535,-13.44569536423841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0
MO,2005-12-11,0.1267942583732057,63.0367407882257,6.572368421052632,1.218543046357616,-4.145695364238411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
MO,2005-12-12,0.0427884615384615,67.84676717620232,8.018354430379748,3.543354430379747,-0.9316455696202532,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
MO,2005-12-13,0.54688995215311,73.89723339734196,7.368553459119496,1.764240506329114,-3.859119496855346,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0
MO,2005-12-14,4.421890547263682,78.46107790531074,7.610691823899372,2.9213836477987423,-1.767924528301887,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0
MO,2005-12-15,0.1247619047619047,68.74691942900243,6.719135802469136,1.932407407407408,-2.854320987654321,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
MO,2005-12-16,0.0768115942028985,56.31158575689162,4.342499999999999,-0.2684375,-4.8793750000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-12-17,0.0458536585365853,65.69873530216611,2.851923076923077,-2.069230769230769,-6.990384615384615,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
MO,2005-12-18,0.3651741293532338,70.23556856048585,0.9616883116883116,-2.865359477124183,-6.720261437908497,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
MO,2005-12-19,0.0344660194174757,65.4726399156918,-1.5111801242236025,-5.996894409937888,-10.482608695652177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-12-20,0.0047619047619047,68.10876482318236,-1.021604938271605,-5.426543209876543,-9.831481481481482,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
MO,2005-12-21,0.0014354066985645,77.57598456311814,2.1666666666666665,-2.1287974683544304,-6.4101265822784805,11.0,2.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
MO,2005-12-22,0.000956937799043,68.56746357775987,6.960377358490566,0.7128930817610063,-5.534591194968553,9.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MO,2005-12-23,0.3649038461538462,61.26228957280611,12.770700636942674,6.0363057324840765,-0.689873417721519,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MO,2005-12-24,3.5424870466321248,81.8958664073865,12.0751677852349,7.491216216216216,2.844295302013423,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0
MO,2005-12-25,4.6724867724867725,87.07644734121178,6.338620689655173,3.3844827586206896,0.4349315068493151,9.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,1.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0
MO,2005-12-26,0.1822660098522167,76.78598515324633,7.2746575342465745,2.9469178082191783,-1.3938775510204082,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
MO,2005-12-27,0.0884057971014492,67.07235684615536,13.388461538461538,6.724038461538462,0.0770700636942674,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,2005-12-28,0.5066666666666666,83.73053535422342,13.603164556962026,7.453797468354431,1.3044303797468355,11.0,2.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
