year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2014,MISSOURI,MO,2014-04-06,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-04-13,15,9.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-04-20,16,26.0,4.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-04-27,17,47.0,10.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-05-04,18,63.0,29.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-05-11,19,86.0,53.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-05-18,20,92.0,72.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-05-25,21,97.0,88.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-06-01,22,99.0,95.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-06-08,23,0.0,98.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-06-15,24,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-06-22,25,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-06-29,26,0.0,0.0,19.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-07-06,27,0.0,0.0,47.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-07-13,28,0.0,0.0,79.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-07-20,29,0.0,0.0,91.0,0.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-07-27,30,0.0,0.0,96.0,33.0,0.0,0.0,0.0
2014,MISSOURI,MO,2014-08-03,31,0.0,0.0,100.0,64.0,12.0,0.0,0.0
2014,MISSOURI,MO,2014-08-10,32,0.0,0.0,100.0,81.0,34.0,0.0,0.0
2014,MISSOURI,MO,2014-08-17,33,0.0,0.0,0.0,91.0,52.0,0.0,0.0
2014,MISSOURI,MO,2014-08-24,34,0.0,0.0,0.0,94.0,67.0,5.0,0.0
2014,MISSOURI,MO,2014-08-31,35,0.0,0.0,0.0,97.0,81.0,21.0,1.0
2014,MISSOURI,MO,2014-09-07,36,0.0,0.0,0.0,100.0,90.0,36.0,6.0
2014,MISSOURI,MO,2014-09-14,37,0.0,0.0,0.0,0.0,96.0,58.0,12.0
2014,MISSOURI,MO,2014-09-21,38,0.0,0.0,0.0,0.0,100.0,76.0,21.0
2014,MISSOURI,MO,2014-09-28,39,0.0,0.0,0.0,0.0,100.0,87.0,33.0
2014,MISSOURI,MO,2014-10-05,40,0.0,0.0,0.0,0.0,0.0,94.0,44.0
2014,MISSOURI,MO,2014-10-12,41,0.0,0.0,0.0,0.0,0.0,97.0,51.0
2014,MISSOURI,MO,2014-10-19,42,0.0,0.0,0.0,0.0,0.0,100.0,58.0
2014,MISSOURI,MO,2014-10-26,43,0.0,0.0,0.0,0.0,0.0,100.0,68.0
2014,MISSOURI,MO,2014-11-02,44,0.0,0.0,0.0,0.0,0.0,0.0,78.0
2014,MISSOURI,MO,2014-11-09,45,0.0,0.0,0.0,0.0,0.0,0.0,86.0
2014,MISSOURI,MO,2014-11-16,46,0.0,0.0,0.0,0.0,0.0,0.0,91.0
2014,MISSOURI,MO,2014-11-23,47,0.0,0.0,0.0,0.0,0.0,0.0,94.0
