year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2014,NORTH DAKOTA,ND,2014-04-13,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-04-20,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-04-27,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-05-04,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-05-11,19,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-05-18,20,17.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-05-25,21,67.0,13.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-06-01,22,86.0,47.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-06-08,23,92.0,74.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-06-15,24,96.0,88.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-06-22,25,0.0,95.0,0.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-06-29,26,0.0,95.0,2.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-07-06,27,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-07-13,28,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-07-20,29,0.0,0.0,10.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-07-27,30,0.0,0.0,34.0,0.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-08-03,31,0.0,0.0,65.0,1.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-08-10,32,0.0,0.0,85.0,13.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-08-17,33,0.0,0.0,95.0,32.0,0.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-08-24,34,0.0,0.0,0.0,57.0,2.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-08-31,35,0.0,0.0,0.0,73.0,13.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-09-07,36,0.0,0.0,0.0,88.0,37.0,0.0,0.0
2014,NORTH DAKOTA,ND,2014-09-14,37,0.0,0.0,0.0,95.0,59.0,2.0,0.0
2014,NORTH DAKOTA,ND,2014-09-21,38,0.0,0.0,0.0,0.0,80.0,9.0,0.0
2014,NORTH DAKOTA,ND,2014-09-28,39,0.0,0.0,0.0,0.0,90.0,30.0,0.0
2014,NORTH DAKOTA,ND,2014-10-05,40,0.0,0.0,0.0,0.0,95.0,57.0,1.0
2014,NORTH DAKOTA,ND,2014-10-12,41,0.0,0.0,0.0,0.0,0.0,76.0,2.0
2014,NORTH DAKOTA,ND,2014-10-19,42,0.0,0.0,0.0,0.0,0.0,84.0,7.0
2014,NORTH DAKOTA,ND,2014-10-26,43,0.0,0.0,0.0,0.0,0.0,93.0,22.0
2014,NORTH DAKOTA,ND,2014-11-02,44,0.0,0.0,0.0,0.0,0.0,98.0,48.0
2014,NORTH DAKOTA,ND,2014-11-09,45,0.0,0.0,0.0,0.0,0.0,0.0,73.0
2014,NORTH DAKOTA,ND,2014-11-16,46,0.0,0.0,0.0,0.0,0.0,0.0,85.0
2014,NORTH DAKOTA,ND,2014-11-23,47,0.0,0.0,0.0,0.0,0.0,0.0,92.0
2014,NORTH DAKOTA,ND,2014-11-30,48,0.0,0.0,0.0,0.0,0.0,0.0,95.0
