year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2019,COLORADO,CO,2019-04-07,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-04-14,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-04-21,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-04-28,17,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-05-05,18,21.0,2.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-05-12,19,39.0,7.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-05-19,20,63.0,12.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-05-26,21,71.0,25.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-06-02,22,78.0,49.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-06-09,23,88.0,69.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-06-16,24,93.0,86.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-06-23,25,95.0,93.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-06-30,26,0.0,99.0,0.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-07-07,27,0.0,100.0,1.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-07-14,28,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-07-21,29,0.0,0.0,21.0,0.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-07-28,30,0.0,0.0,53.0,1.0,0.0,0.0,0.0
2019,COLORADO,CO,2019-08-04,31,0.0,0.0,77.0,5.0,1.0,0.0,0.0
2019,COLORADO,CO,2019-08-11,32,0.0,0.0,91.0,15.0,2.0,0.0,0.0
2019,COLORADO,CO,2019-08-18,33,0.0,0.0,96.0,34.0,3.0,0.0,7.0
2019,COLORADO,CO,2019-08-25,34,0.0,0.0,0.0,56.0,10.0,0.0,8.0
2019,COLORADO,CO,2019-09-01,35,0.0,0.0,0.0,72.0,22.0,1.0,10.0
2019,COLORADO,CO,2019-09-08,36,0.0,0.0,0.0,90.0,44.0,2.0,15.0
2019,COLORADO,CO,2019-09-15,37,0.0,0.0,0.0,94.0,61.0,5.0,30.0
2019,COLORADO,CO,2019-09-22,38,0.0,0.0,0.0,98.0,77.0,23.0,50.0
2019,COLORADO,CO,2019-09-29,39,0.0,0.0,0.0,0.0,93.0,41.0,77.0
2019,COLORADO,CO,2019-10-06,40,0.0,0.0,0.0,0.0,99.0,65.0,91.0
2019,COLORADO,CO,2019-10-13,41,0.0,0.0,0.0,0.0,100.0,83.0,98.0
2019,COLORADO,CO,2019-10-20,42,0.0,0.0,0.0,0.0,0.0,96.0,40.0
2019,COLORADO,CO,2019-10-27,43,0.0,0.0,0.0,0.0,0.0,97.0,56.0
2019,COLORADO,CO,2019-11-03,44,0.0,0.0,0.0,0.0,0.0,100.0,66.0
2019,COLORADO,CO,2019-11-10,45,0.0,0.0,0.0,0.0,0.0,0.0,83.0
2019,COLORADO,CO,2019-11-17,46,0.0,0.0,0.0,0.0,0.0,0.0,92.0
2019,COLORADO,CO,2019-11-24,47,0.0,0.0,0.0,0.0,0.0,0.0,96.0
2019,COLORADO,CO,2019-12-01,48,0.0,0.0,0.0,0.0,0.0,0.0,98.0
2019,COLORADO,CO,2019-12-08,49,0.0,0.0,0.0,0.0,0.0,0.0,99.0
