year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2013,PENNSYLVANIA,PA,2013-04-14,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-04-21,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-04-28,17,11.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-05-05,18,28.0,1.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-05-12,19,48.0,9.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-05-19,20,70.0,27.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-05-26,21,84.0,49.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-06-02,22,93.0,60.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-06-09,23,97.0,78.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-06-16,24,0.0,97.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-06-23,25,0.0,97.0,0.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-06-30,26,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-07-07,27,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-07-14,28,0.0,0.0,23.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-07-21,29,0.0,0.0,54.0,0.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-07-28,30,0.0,0.0,80.0,9.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-08-04,31,0.0,0.0,92.0,27.0,0.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-08-11,32,0.0,0.0,97.0,48.0,7.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-08-18,33,0.0,0.0,98.0,55.0,16.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-08-25,34,0.0,0.0,0.0,75.0,46.0,0.0,0.0
2013,PENNSYLVANIA,PA,2013-09-01,35,0.0,0.0,0.0,89.0,49.0,5.0,0.0
2013,PENNSYLVANIA,PA,2013-09-08,36,0.0,0.0,0.0,93.0,59.0,13.0,0.0
2013,PENNSYLVANIA,PA,2013-09-15,37,0.0,0.0,0.0,97.0,71.0,28.0,3.0
2013,PENNSYLVANIA,PA,2013-09-22,38,0.0,0.0,0.0,0.0,88.0,48.0,11.0
2013,PENNSYLVANIA,PA,2013-09-29,39,0.0,0.0,0.0,0.0,97.0,72.0,21.0
2013,PENNSYLVANIA,PA,2013-10-20,42,0.0,0.0,0.0,0.0,0.0,93.0,44.0
2013,PENNSYLVANIA,PA,2013-10-27,43,0.0,0.0,0.0,0.0,0.0,94.0,54.0
2013,PENNSYLVANIA,PA,2013-11-03,44,0.0,0.0,0.0,0.0,0.0,0.0,66.0
2013,PENNSYLVANIA,PA,2013-11-10,45,0.0,0.0,0.0,0.0,0.0,0.0,76.0
