year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2008,NEBRASKA,NE,2008-04-13,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-04-20,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-04-27,17,9.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-05-04,18,31.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-05-11,19,55.0,5.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-05-18,20,83.0,25.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-05-25,21,96.0,59.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-06-01,22,97.0,82.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-06-08,23,0.0,95.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-06-15,24,0.0,97.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-06-22,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-06-29,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-07-06,27,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-07-13,28,0.0,0.0,13.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-07-20,29,0.0,0.0,46.0,0.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-07-27,30,0.0,0.0,72.0,4.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-08-03,31,0.0,0.0,92.0,20.0,0.0,0.0,0.0
2008,NEBRASKA,NE,2008-08-10,32,0.0,0.0,98.0,38.0,3.0,0.0,0.0
2008,NEBRASKA,NE,2008-08-17,33,0.0,0.0,100.0,67.0,19.0,0.0,0.0
2008,NEBRASKA,NE,2008-08-24,34,0.0,0.0,0.0,85.0,42.0,0.0,0.0
2008,NEBRASKA,NE,2008-08-31,35,0.0,0.0,0.0,92.0,63.0,2.0,0.0
2008,NEBRASKA,NE,2008-09-07,36,0.0,0.0,0.0,94.0,70.0,5.0,0.0
2008,NEBRASKA,NE,2008-09-14,37,0.0,0.0,0.0,97.0,85.0,9.0,0.0
2008,NEBRASKA,NE,2008-09-21,38,0.0,0.0,0.0,0.0,95.0,21.0,2.0
2008,NEBRASKA,NE,2008-09-28,39,0.0,0.0,0.0,0.0,97.0,43.0,4.0
2008,NEBRASKA,NE,2008-10-05,40,0.0,0.0,0.0,0.0,0.0,63.0,9.0
2008,NEBRASKA,NE,2008-10-12,41,0.0,0.0,0.0,0.0,0.0,79.0,14.0
2008,NEBRASKA,NE,2008-10-19,42,0.0,0.0,0.0,0.0,0.0,83.0,18.0
2008,NEBRASKA,NE,2008-10-26,43,0.0,0.0,0.0,0.0,0.0,87.0,21.0
2008,NEBRASKA,NE,2008-11-02,44,0.0,0.0,0.0,0.0,0.0,0.0,35.0
2008,NEBRASKA,NE,2008-11-09,45,0.0,0.0,0.0,0.0,0.0,0.0,58.0
2008,NEBRASKA,NE,2008-11-16,46,0.0,0.0,0.0,0.0,0.0,0.0,67.0
2008,NEBRASKA,NE,2008-11-23,47,0.0,0.0,0.0,0.0,0.0,0.0,82.0
