STATE,DATE,TAVG,TMIN,TMAX,PRCP,RH,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
PA,2022-01-01,9.108536585365853,6.334146341463415,11.882926829268293,3.999747474747475,93.0129063967808,46.0,12.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2022-01-02,7.479752066115702,3.200826446280992,11.78032786885246,16.2440097799511,91.67738910334695,53.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
PA,2022-01-03,-0.4256198347107438,-5.688524590163935,4.831147540983606,0.2042713567839195,68.53704841836655,14.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
PA,2022-01-04,-4.654878048780487,-8.508064516129032,-0.7999999999999999,0.0690072639225181,64.03961030942587,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2022-01-05,-1.477016129032258,-6.8512,3.9344,0.0074698795180722,65.9780707096815,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
PA,2022-01-06,-0.4153543307086614,-5.58503937007874,4.754330708661417,0.2676328502415458,63.400947655832766,14.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
PA,2022-01-07,-4.831451612903226,-7.380952380952381,-2.292741935483871,5.512,74.81449299905438,14.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0
PA,2022-01-08,-7.944354838709677,-12.254032258064516,-3.634677419354839,0.2564432989690721,62.10099931481411,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2022-01-09,-4.074390243902439,-9.995934959349594,1.847154471544716,4.702313624678664,75.49310422712934,22.0,0.0,0.0,30.0,0.0,58.0,4.0,0.0,0.0
PA,2022-01-10,-2.6451612903225805,-7.928225806451613,2.637903225806452,4.074554707379135,61.906679798568085,7.0,1.0,0.0,3.0,0.0,35.0,7.0,2.0,0.0
PA,2022-01-11,-8.241463414634147,-12.014634146341464,-4.46829268292683,0.3911111111111111,58.23859911786102,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
PA,2022-01-12,-6.468650793650793,-11.617460317460315,-1.31984126984127,0.0215686274509803,57.99635960403614,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2022-01-13,-0.0223999999999999,-5.0216,4.9768,0.1182266009852216,69.33380956072666,11.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2022-01-14,0.8599206349206349,-3.545238095238095,5.265079365079365,0.6535626535626535,77.36863536998501,21.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2022-01-15,-6.810655737704918,-12.7172131147541,-0.9040983606557376,0.0129113924050632,55.181845755429535,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2022-01-16,-9.9688,-15.195200000000002,-4.6682539682539685,1.269674185463659,58.68923065236078,28.0,3.0,0.0,13.0,0.0,9.0,4.0,0.0,1.0
PA,2022-01-17,-4.817741935483871,-10.89516129032258,1.2596774193548386,23.50941475826972,84.65381477206465,23.0,4.0,0.0,24.0,0.0,28.0,9.0,1.0,4.0
PA,2022-01-18,-2.554,-5.0008,-0.1072,1.6021052631578947,67.76035009220895,11.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,1.0
PA,2022-01-19,-1.9507936507936507,-6.523809523809524,2.6222222222222222,0.0894472361809045,66.61158303975354,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2022-01-20,-0.7603174603174604,-6.93095238095238,5.44453125,2.712280701754386,69.09510036746069,12.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0
PA,2022-01-21,-9.4464,-14.93095238095238,-3.976,0.6221662468513854,57.85297227064344,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2022-01-22,-12.386974789915966,-19.30672268907563,-5.467226890756303,0.0068601583113456,57.04897777256985,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2022-01-23,-9.474166666666669,-16.258333333333333,-2.69,0.1448548812664907,65.86154097974355,13.0,4.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2022-01-24,-6.4888,-11.6856,-1.292,1.598473282442748,75.58505890814358,10.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
PA,2022-01-25,-5.597600000000001,-10.7272,-0.4317460317460317,1.4557544757033247,72.09922532205202,13.0,0.0,0.0,1.0,0.0,4.0,8.0,0.0,0.0
PA,2022-01-26,-8.349200000000002,-14.1515873015873,-2.5447999999999995,0.2411311053984575,61.98054193549813,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0
PA,2022-01-27,-11.631349206349206,-18.902362204724408,-4.324603174603174,0.0529562982005141,62.822742728693584,5.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
PA,2022-01-28,-8.2712,-15.3864,-1.156,0.7278514588859416,76.3719732527063,17.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0
PA,2022-01-29,-8.258467741935483,-13.63790322580645,-2.879032258064516,2.961344537815126,65.77366165831036,8.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0
PA,2022-01-30,-11.980081300813008,-17.479674796747968,-6.480487804878049,0.3095505617977528,59.34061349736557,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2022-01-31,-9.896311475409837,-16.267213114754096,-3.525409836065574,0.0421487603305785,65.26020702502598,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2022-02-01,-6.434,-14.1768,1.3088,0.0077519379844961,62.82581606148519,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2022-02-02,-2.4407258064516126,-9.673387096774194,4.791935483870968,0.1888888888888888,71.95798245280862,16.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2022-02-03,1.798046875,-2.96796875,6.5640625,8.898048780487805,91.82816426240468,40.0,11.0,0.0,1.0,0.0,10.0,2.0,0.0,0.0
PA,2022-02-04,0.1168032786885245,-4.159836065573771,4.39344262295082,31.03665835411472,90.1354349672508,36.0,1.0,0.0,36.0,0.0,46.0,6.0,0.0,0.0
PA,2022-02-05,-6.700826446280991,-10.728688524590163,-2.671900826446281,4.891315789473684,71.9404963591555,12.0,0.0,0.0,12.0,0.0,12.0,9.0,1.0,0.0
PA,2022-02-06,-8.794628099173554,-14.184297520661156,-3.4049586776859506,0.1021563342318059,68.3881743032607,5.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2022-02-07,-4.939430894308943,-11.377235772357723,1.5024193548387097,0.0843342036553524,73.46707616653615,8.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2022-02-08,-1.8508064516129032,-7.513709677419355,3.812096774193548,0.2146835443037974,74.6560508355828,12.0,2.0,0.0,2.0,0.0,2.0,10.0,0.0,0.0
PA,2022-02-09,-2.1907258064516126,-7.723387096774194,3.341935483870968,0.0832911392405063,60.2151327745395,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2022-02-10,2.1868852459016392,-4.985245901639344,9.359016393442625,0.1528061224489796,63.78807822129588,7.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
PA,2022-02-11,1.743548387096774,-5.103225806451612,8.59032258064516,0.1835443037974683,57.75006607846014,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
PA,2022-02-12,4.272983870967742,-3.1451612903225805,11.691129032258065,0.751937984496124,62.46181787055006,8.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0
PA,2022-02-13,-1.3859504132231404,-6.422314049586777,3.650413223140496,1.980053191489361,67.70944516984514,11.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0
PA,2022-02-14,-7.719047619047619,-12.48968253968254,-2.9484126984126986,0.6134615384615385,60.60040276004994,8.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
PA,2022-02-15,-9.04404761904762,-14.495238095238095,-3.592857142857143,0.0193384223918575,55.37094216025118,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2022-02-16,-4.107539682539683,-11.487301587301587,3.272222222222222,0.0,56.54692372858998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2022-02-17,5.2736,-1.7571428571428571,12.3536,2.029601990049751,71.28418681228666,14.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
PA,2022-02-18,5.4504065040650405,-3.176422764227642,14.077235772357724,19.859574468085107,72.59871162850625,24.0,1.0,1.0,1.0,0.0,6.0,4.0,0.0,11.0
PA,2022-02-19,-3.3028688524590164,-7.64016393442623,1.0344262295081967,0.2373368146214099,60.63282075085243,18.0,7.0,0.0,0.0,0.0,1.0,13.0,3.0,2.0
PA,2022-02-20,-5.237190082644628,-11.707438016528926,1.2330578512396693,0.3652519893899204,48.492183146161885,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
PA,2022-02-21,0.4743589743589745,-7.943589743589744,8.94406779661017,0.0121372031662269,45.18120619664861,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2022-02-22,6.98875,-1.2175,15.195,1.1354166666666667,70.08739481028859,13.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2022-02-23,8.12377049180328,0.9552845528455284,15.308196721311475,7.895704057279237,77.42895426753844,16.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0
PA,2022-02-24,1.815573770491804,-4.2926229508196725,7.882926829268293,0.448849104859335,62.98328250140852,15.0,0.0,0.0,10.0,0.0,15.0,3.0,0.0,0.0
PA,2022-02-25,-0.7158536585365853,-4.290243902439025,2.858536585365854,18.651005025125627,80.85479716305504,28.0,3.0,1.0,51.0,0.0,65.0,5.0,0.0,0.0
PA,2022-02-26,-1.6020491803278687,-6.012295081967213,2.808196721311476,2.0359116022099446,64.0575408291579,9.0,0.0,0.0,11.0,0.0,16.0,5.0,0.0,0.0
PA,2022-02-27,-2.0141666666666667,-6.4325,2.404166666666667,0.0439890710382513,58.824452588161336,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
PA,2022-02-28,-0.3318181818181818,-5.846280991735537,5.14016393442623,0.0503937007874015,49.70859957824887,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2022-03-01,0.4819672131147541,-4.655737704918033,5.619672131147541,0.1451371571072319,56.0517298448893,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
PA,2022-03-02,4.263008130081301,-1.986178861788618,10.53064516129032,0.9009756097560976,64.29151019648164,15.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2022-03-03,2.779435483870968,-3.6193548387096777,9.178225806451612,2.466904761904761,58.96281864783226,11.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0
PA,2022-03-04,-4.0728,-10.396,2.2504,0.0674937965260545,49.8634202999813,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2022-03-05,-0.7645833333333333,-8.195833333333333,6.666666666666667,0.0020671834625323,52.78514044211832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2022-03-06,8.012931034482758,-0.5376068376068376,16.601709401709403,0.6053984575835476,64.61175547182071,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2022-03-07,12.38483606557377,4.633606557377049,20.14758064516129,3.3382051282051286,76.29217360777929,24.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,5.0
PA,2022-03-08,6.590079365079365,-0.1809523809523809,13.36111111111111,6.72433734939759,59.90797771550164,4.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,12.0
PA,2022-03-09,1.3992,-1.3568,4.1552,1.6964824120603013,77.83393076112937,19.0,8.0,0.0,14.0,0.0,3.0,3.0,0.0,0.0
PA,2022-03-10,0.3792,-3.9856,4.744,8.725061425061424,76.26550184065883,56.0,10.0,0.0,4.0,0.0,3.0,8.0,0.0,0.0
PA,2022-03-11,3.137698412698413,-3.5357142857142856,9.811111111111112,0.1020151133501259,66.72825114064253,26.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2022-03-12,2.1754098360655734,-5.704918032786885,10.055737704918032,6.532972972972972,76.9322373005449,24.0,10.0,0.0,2.0,0.0,1.0,13.0,4.0,4.0
PA,2022-03-13,-5.804508196721312,-10.31382113821138,-1.269672131147541,5.727323943661972,58.94171529860297,6.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,4.0
PA,2022-03-14,-1.5483739837398374,-8.3352,5.17479674796748,0.0851239669421487,55.16026868184386,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2022-03-15,5.667460317460318,-2.903968253968254,14.238888888888887,0.0035805626598465,51.63726731329893,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
PA,2022-03-16,8.7988,0.1752,17.422400000000003,0.0092307692307692,55.69710618461676,18.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2022-03-17,10.787704918032786,2.7557377049180327,18.77479674796748,0.95088161209068,66.4302628235688,17.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
PA,2022-03-18,11.83508064516129,4.273387096774194,19.396774193548385,1.488780487804878,66.92529878715364,44.0,7.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0
PA,2022-03-19,13.546280991735536,5.482644628099173,21.609917355371906,2.073157894736842,71.14518344005639,38.0,1.0,23.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2022-03-20,10.938235294117648,5.239999999999999,16.631666666666668,3.630203045685279,67.87145300573908,8.0,0.0,25.0,0.0,0.0,0.0,2.0,0.0,2.0
PA,2022-03-21,6.398770491803279,0.2798387096774193,12.47704918032787,0.4984375,47.34430886330853,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
PA,2022-03-22,8.083333333333334,0.859349593495935,15.307317073170733,0.0153266331658291,49.00894745737172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA,2022-03-23,7.051626016260163,2.378861788617886,11.724390243902436,0.905896805896806,49.71195367809881,13.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0
PA,2022-03-24,7.5008,4.3472,10.6544,10.10351288056206,81.95326973473821,28.0,3.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0
PA,2022-03-25,8.175,3.1330645161290325,13.216935483870968,3.816507177033493,75.71240673038136,46.0,6.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
PA,2022-03-26,5.066528925619834,1.839669421487604,8.293388429752065,1.233759590792839,70.9684224228998,20.0,4.0,1.0,1.0,0.0,1.0,6.0,0.0,2.0
PA,2022-03-27,1.1995901639344262,-2.7311475409836063,5.130327868852459,1.878835978835979,66.41158251595125,7.0,2.0,2.0,2.0,0.0,0.0,8.0,0.0,0.0
PA,2022-03-28,-3.9113821138211375,-7.214399999999999,-0.6040650406504064,0.5124338624338624,54.01100641990171,6.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0
PA,2022-03-29,-4.8113821138211375,-8.670731707317072,-0.9520325203252032,0.1680203045685279,48.9033163945929,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
PA,2022-03-30,-0.6313008130081301,-7.384552845528455,6.121951219512195,0.3279187817258883,53.567276641759086,1.0,0.0,0.0,16.0,1.0,19.0,0.0,0.0,0.0
