year,state_name,state_alpha,week_ending,week,planted,emerged,silking,doughing,dented,mature,harvested
2015,KENTUCKY,KY,2015-04-12,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-04-19,16,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-04-26,17,7.0,1.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-05-03,18,25.0,5.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-05-10,19,64.0,24.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-05-17,20,85.0,55.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-05-24,21,91.0,71.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-05-31,22,94.0,82.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-06-07,23,97.0,90.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-06-14,24,0.0,96.0,0.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-06-21,25,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-06-28,26,0.0,0.0,9.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-07-05,27,0.0,0.0,33.0,0.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-07-12,28,0.0,0.0,54.0,3.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-07-19,29,0.0,0.0,74.0,13.0,0.0,0.0,0.0
2015,KENTUCKY,KY,2015-07-26,30,0.0,0.0,87.0,27.0,3.0,0.0,0.0
2015,KENTUCKY,KY,2015-08-02,31,0.0,0.0,93.0,41.0,13.0,0.0,0.0
2015,KENTUCKY,KY,2015-08-09,32,0.0,0.0,96.0,56.0,29.0,0.0,0.0
2015,KENTUCKY,KY,2015-08-16,33,0.0,0.0,0.0,66.0,43.0,3.0,0.0
2015,KENTUCKY,KY,2015-08-23,34,0.0,0.0,0.0,78.0,55.0,15.0,0.0
2015,KENTUCKY,KY,2015-08-30,35,0.0,0.0,0.0,85.0,69.0,29.0,0.0
2015,KENTUCKY,KY,2015-09-06,36,0.0,0.0,0.0,95.0,81.0,51.0,7.0
2015,KENTUCKY,KY,2015-09-13,37,0.0,0.0,0.0,0.0,91.0,71.0,20.0
2015,KENTUCKY,KY,2015-09-20,38,0.0,0.0,0.0,0.0,96.0,83.0,35.0
2015,KENTUCKY,KY,2015-09-27,39,0.0,0.0,0.0,0.0,99.0,92.0,52.0
2015,KENTUCKY,KY,2015-10-04,40,0.0,0.0,0.0,0.0,0.0,96.0,66.0
2015,KENTUCKY,KY,2015-10-11,41,0.0,0.0,0.0,0.0,0.0,99.0,79.0
2015,KENTUCKY,KY,2015-10-18,42,0.0,0.0,0.0,0.0,0.0,100.0,87.0
2015,KENTUCKY,KY,2015-10-25,43,0.0,0.0,0.0,0.0,0.0,0.0,92.0
2015,KENTUCKY,KY,2015-11-01,44,0.0,0.0,0.0,0.0,0.0,0.0,94.0
2015,KENTUCKY,KY,2015-11-08,45,0.0,0.0,0.0,0.0,0.0,0.0,96.0
2015,KENTUCKY,KY,2015-11-15,46,0.0,0.0,0.0,0.0,0.0,0.0,98.0
